Index,Average_Reward
0,-0.6405257420561116
1,-0.5629998648027663
2,-0.2756613512591898
3,0.4086257252072601
4,0.533857153752213
5,0.2062460782815726
6,0.5708941907892501
7,0.5708941907892501
8,0.3858438334772452
9,0.5708941907892501
10,0.5708941907892501
11,0.5708941907892501
12,0.5708941907892501
13,0.5708941907892501
14,0.5708941907892501
15,0.5708941907892501
16,0.5708941907892501
17,0.5666053881550357
18,0.5653164821740532
19,0.5708941907892501
20,0.5708941907892501
21,0.5708941907892501
22,0.5708941907892501
23,0.5708941907892501
24,0.5708941907892501
25,0.5662446366432436
26,0.5607577254432056
27,0.5014842907411897
28,0.5708941907892501
29,0.5708941907892501
30,0.5708941907892501
31,0.5708941907892501
32,0.5652770153468855
33,0.5708941907892501
34,0.5708941907892501
35,0.5708941907892501
36,0.5708941907892501
37,0.5623856687104261
38,0.5660552386083066
39,0.5708941907892501
40,0.5708941907892501
41,0.5708941907892501
42,0.5708941907892501
43,0.5708941907892501
44,0.5708941907892501
45,0.5708941907892501
46,0.5666744713446403
47,0.5649774448878152
48,0.5708941907892501
49,0.5708941907892501
50,0.5708941907892501
51,0.563461963811529
52,0.5708941907892501
53,0.5708941907892501
54,0.5708941907892501
55,0.5607577254432056
56,0.5654072795892122
57,0.565596677624149
58,0.5708941907892501
59,0.5708941907892501
60,0.5708941907892501
61,0.5708941907892501
62,0.5708941907892501
63,0.5623856687104261
64,0.5654072795892122
65,0.5708941907892501
66,0.5708941907892501
67,0.5708941907892501
68,0.5708941907892501
69,0.5708941907892501
70,0.5690791392538936
71,0.5625727769785621
72,0.5708941907892501
73,0.5708941907892501
74,0.5708941907892501
75,0.5708941907892501
76,0.5708941907892501
77,0.5708941907892501
78,0.5708941907892501
79,0.5708941907892501
80,0.5666053881550357
81,0.5708941907892501
82,0.565596677624149
83,0.5649774448878152
84,0.5708941907892501
85,0.5708941907892501
86,0.5708941907892501
87,0.5708941907892501
88,0.5623856687104261
89,0.5654072795892122
90,0.5708941907892501
91,0.5708941907892501
92,0.5708941907892501
93,0.5708941907892501
94,0.5662446366432436
95,0.5607577254432056
96,0.5607577254432056
97,0.5681899524209266
98,0.5708941907892501
99,0.5708941907892501
100,0.5708941907892501
101,0.5708941907892501
102,0.5623856687104261
103,0.5638799094548768
104,0.5708941907892501
105,0.5708941907892501
106,0.5708941907892501
107,0.5708941907892501
108,0.563461963811529
109,0.5607577254432056
110,0.5654072795892122
111,0.5708941907892501
112,0.5708941907892501
113,0.5708941907892501
114,0.5708941907892501
115,0.5623856687104261
116,0.5607577254432056
117,0.5649774448878152
118,0.5708941907892501
119,0.5708941907892501
120,0.5708941907892501
121,0.5708941907892501
122,0.5607577254432056
123,0.5607577254432056
124,0.5708941907892501
125,0.5708941907892501
126,0.5708941907892501
127,0.5687594769766302
128,0.5623856687104261
129,0.5607577254432056
130,0.5660552386083066
131,0.5708941907892501
132,0.5708941907892501
133,0.5708941907892501
134,0.565596677624149
135,0.5607577254432056
136,0.5625727769785621
137,0.5708941907892501
138,0.5708941907892501
139,0.5708941907892501
140,0.563461963811529
141,0.5607577254432056
142,0.5660552386083066
143,0.5708941907892501
144,0.5708941907892501
145,0.5708941907892501
146,0.5662446366432436
147,0.5607577254432056
148,0.5607577254432056
149,0.5638799094548768
150,0.5708941907892501
151,0.5708941907892501
152,0.5708941907892501
153,0.5662446366432436
154,0.5607577254432056
155,0.5607577254432056
156,0.5628892393449043
157,0.5654072795892122
158,0.5708941907892501
159,0.5676651414546129
160,0.563461963811529
161,0.5607577254432056
162,0.5654072795892122
163,0.5708941907892501
164,0.5708941907892501
165,0.5607577254432056
166,0.5607577254432056
167,0.5607577254432056
168,0.5681899524209266
169,0.5662446366432436
170,0.5607577254432056
171,0.5607577254432056
172,0.5638799094548768
173,0.5708941907892501
174,0.5708941907892501
175,0.565596677624149
176,0.5607577254432056
177,0.5607577254432056
178,0.5607577254432056
179,0.5708941907892501
180,0.5708941907892501
181,0.5662446366432436
182,0.5607577254432056
183,0.5607577254432056
184,0.5681899524209266
185,0.5708941907892501
186,0.5690791392538936
187,0.5607577254432056
188,0.5607577254432056
189,0.5607577254432056
190,0.5708941907892501
191,0.5708941907892501
192,0.5666744713446403
193,0.5607577254432056
194,0.5607577254432056
195,0.5607577254432056
196,0.5681899524209266
197,0.5708941907892501
198,0.5708941907892501
199,0.5690791392538936
200,0.5607577254432056
201,0.5607577254432056
202,0.5607577254432056
203,0.5660552386083066
204,0.5708941907892501
205,0.5662446366432436
206,0.5607577254432056
207,0.5607577254432056
208,0.5692662475220296
209,0.5708941907892501
210,0.5671134196681741
211,0.5607577254432056
212,0.5607577254432056
213,0.5649774448878152
214,0.5708941907892501
215,0.5708941907892501
216,0.5666744713446403
217,0.5607577254432056
218,0.5607577254432056
219,0.5625727769785621
220,0.5708941907892501
221,0.5708941907892501
222,0.5708941907892501
223,0.5607577254432056
224,0.5607577254432056
225,0.5607577254432056
226,0.5666053881550357
227,0.5708941907892501
228,0.5708941907892501
229,0.5690791392538936
230,0.5607577254432056
231,0.5607577254432056
232,0.5649774448878152
233,0.5708941907892501
234,0.5708941907892501
235,0.5662446366432436
236,0.5607577254432056
237,0.5607577254432056
238,0.5671089587895141
239,0.5708941907892501
240,0.5708941907892501
241,0.5708941907892501
242,0.5645429574429417
243,0.5607577254432056
244,0.5607577254432056
245,0.5681899524209266
246,0.5708941907892501
247,0.5708941907892501
248,0.5662446366432436
249,0.5607577254432056
250,0.5607577254432056
251,0.5649774448878152
252,0.5708941907892501
253,0.5708941907892501
254,0.5623856687104261
255,0.5607577254432056
256,0.5607577254432056
257,0.5649774448878152
258,0.5708941907892501
259,0.5708941907892501
260,0.5677720067775789
261,0.5607577254432056
262,0.5708941907892501
263,0.5708941907892501
264,0.5708941907892501
265,0.563461963811529
266,0.5607577254432056
267,0.5607577254432056
268,0.5692662475220296
269,0.5708941907892501
270,0.5708941907892501
271,0.5708941907892501
272,0.563461963811529
273,0.5607577254432056
274,0.5638799094548768
275,0.5708941907892501
276,0.5708941907892501
277,0.5708941907892501
278,0.565596677624149
279,0.5607577254432056
280,0.5607577254432056
281,0.5671089587895141
282,0.5708941907892501
283,0.5708941907892501
284,0.5708941907892501
285,0.5645429574429417
286,0.5607577254432056
287,0.5607577254432056
288,0.5649774448878152
289,0.5708941907892501
290,0.5708941907892501
291,0.5708941907892501
292,0.5623856687104261
293,0.5607577254432056
294,0.5649774448878152
295,0.5708941907892501
296,0.5708941907892501
297,0.5708941907892501
298,0.5623856687104261
299,0.5607577254432056
300,0.5607577254432056
301,0.5681899524209266
302,0.5708941907892501
303,0.5708941907892501
304,0.5666744713446403
305,0.5607577254432056
306,0.5654072795892122
307,0.5708941907892501
308,0.5708941907892501
309,0.565596677624149
310,0.5607577254432056
311,0.5607577254432056
312,0.5671089587895141
313,0.5708941907892501
314,0.5708941907892501
315,0.5666744713446403
316,0.5607577254432056
317,0.5607577254432056
318,0.5654072795892122
319,0.5708941907892501
320,0.5708941907892501
321,0.5708941907892501
322,0.5662446366432436
323,0.5607577254432056
324,0.5607577254432056
325,0.5649774448878152
326,0.5708941907892501
327,0.5708941907892501
328,0.565596677624149
329,0.5607577254432056
330,0.5654072795892122
331,0.5708941907892501
332,0.5708941907892501
333,0.5708941907892501
334,0.5645429574429417
335,0.5607577254432056
336,0.5607577254432056
337,0.5692662475220296
338,0.5708941907892501
339,0.5708941907892501
340,0.565596677624149
341,0.5607577254432056
342,0.5607577254432056
343,0.5660552386083066
344,0.5708941907892501
345,0.5708941907892501
346,0.5623856687104261
347,0.5607577254432056
348,0.5607577254432056
349,0.5692662475220296
350,0.5708941907892501
351,0.5708941907892501
352,0.5638917985129258
353,0.5607577254432056
354,0.5625727769785621
355,0.5708941907892501
356,0.5708941907892501
357,0.5708941907892501
358,0.5690791392538936
359,0.5607577254432056
360,0.5607577254432056
361,0.5649774448878152
362,0.5708941907892501
363,0.5708941907892501
364,0.5708941907892501
365,0.5607577254432056
366,0.5607577254432056
367,0.5638799094548768
368,0.5660552386083066
369,0.5708941907892501
370,0.5708941907892501
371,0.5645429574429417
372,0.5607577254432056
373,0.5607577254432056
374,0.5671089587895141
375,0.5708941907892501
376,0.5708941907892501
377,0.5662446366432436
378,0.5607577254432056
379,0.5607577254432056
380,0.5660552386083066
381,0.5708941907892501
382,0.5708941907892501
383,0.5645429574429417
384,0.5607577254432056
385,0.5607577254432056
386,0.5692662475220296
387,0.5708941907892501
388,0.5708941907892501
389,0.565596677624149
390,0.5607577254432056
391,0.5607577254432056
392,0.5681899524209266
393,0.5708941907892501
394,0.5708941907892501
395,0.565596677624149
396,0.5607577254432056
397,0.5607577254432056
398,0.5625727769785621
399,0.5708941907892501
400,0.5708941907892501
401,0.5708941907892501
402,0.5607577254432056
403,0.5607577254432056
404,0.5607577254432056
405,0.5692662475220296
406,0.5708941907892501
407,0.5708941907892501
408,0.5662446366432436
409,0.5607577254432056
410,0.5607577254432056
411,0.5649774448878152
412,0.5708941907892501
413,0.5708941907892501
414,0.5677720067775789
415,0.5607577254432056
416,0.5607577254432056
417,0.5625727769785621
418,0.5708941907892501
419,0.5708941907892501
420,0.5690791392538936
421,0.5607577254432056
422,0.5607577254432056
423,0.5607577254432056
424,0.5681899524209266
425,0.5708941907892501
426,0.5708941907892501
427,0.5666744713446403
428,0.5607577254432056
429,0.5607577254432056
430,0.5681899524209266
431,0.5708941907892501
432,0.5708941907892501
433,0.5677720067775789
434,0.5607577254432056
435,0.5607577254432056
436,0.5625727769785621
437,0.5708941907892501
438,0.5708941907892501
439,0.5708941907892501
440,0.5607577254432056
441,0.5607577254432056
442,0.5607577254432056
443,0.5681899524209266
444,0.5708941907892501
445,0.5708941907892501
446,0.5708941907892501
447,0.5623856687104261
448,0.5607577254432056
449,0.5607577254432056
450,0.5692662475220296
451,0.5708941907892501
452,0.5677720067775789
453,0.5607577254432056
454,0.5607577254432056
455,0.5671089587895141
456,0.5708941907892501
457,0.5708941907892501
458,0.5645429574429417
459,0.5607577254432056
460,0.5607577254432056
461,0.5681899524209266
462,0.5708941907892501
463,0.5708941907892501
464,0.5666744713446403
465,0.5607577254432056
466,0.5607577254432056
467,0.5638799094548768
468,0.5708941907892501
469,0.5708941907892501
470,0.5708941907892501
471,0.5623856687104261
472,0.5607577254432056
473,0.5649774448878152
474,0.5708941907892501
475,0.5708941907892501
476,0.5708941907892501
477,0.5623856687104261
478,0.5607577254432056
479,0.5607577254432056
480,0.5671089587895141
481,0.5708941907892501
482,0.5708941907892501
483,0.5666744713446403
484,0.5607577254432056
485,0.5607577254432056
486,0.5654072795892122
487,0.5708941907892501
488,0.5708941907892501
489,0.5708941907892501
490,0.5607577254432056
491,0.5607577254432056
492,0.5607577254432056
493,0.5671089587895141
494,0.5708941907892501
495,0.5708941907892501
496,0.565596677624149
497,0.5607577254432056
498,0.5607577254432056
499,0.5654072795892122
500,0.5708941907892501
501,0.5708941907892501
502,0.5677720067775789
503,0.5607577254432056
504,0.5607577254432056
505,0.5607577254432056
506,0.5692662475220296
507,0.5708941907892501
508,0.5708941907892501
509,0.5607577254432056
510,0.5607577254432056
511,0.5607577254432056
512,0.5708941907892501
513,0.5708941907892501
514,0.5708941907892501
515,0.563461963811529
516,0.5607577254432056
517,0.5607577254432056
518,0.5692662475220296
519,0.5708941907892501
520,0.5708941907892501
521,0.5645429574429417
522,0.5607577254432056
523,0.5607577254432056
524,0.5671089587895141
525,0.5708941907892501
526,0.5708941907892501
527,0.5677720067775789
528,0.5607577254432056
529,0.5607577254432056
530,0.5607577254432056
531,0.5692662475220296
532,0.5708941907892501
533,0.5708941907892501
534,0.563461963811529
535,0.5607577254432056
536,0.5607577254432056
537,0.5681899524209266
538,0.5708941907892501
539,0.5708941907892501
540,0.5662446366432436
541,0.5607577254432056
542,0.5607577254432056
543,0.5625727769785621
544,0.5708941907892501
545,0.5708941907892501
546,0.5708941907892501
547,0.5607577254432056
548,0.5607577254432056
549,0.5607577254432056
550,0.5692662475220296
551,0.5708941907892501
552,0.5708941907892501
553,0.5645429574429417
554,0.5607577254432056
555,0.5607577254432056
556,0.5654072795892122
557,0.5708941907892501
558,0.5708941907892501
559,0.5690791392538936
560,0.5607577254432056
561,0.5607577254432056
562,0.5607577254432056
563,0.5708941907892501
564,0.5708941907892501
565,0.5708941907892501
566,0.563461963811529
567,0.5607577254432056
568,0.5607577254432056
569,0.5660552386083066
570,0.5708941907892501
571,0.5708941907892501
572,0.5677720067775789
573,0.5607577254432056
574,0.5607577254432056
575,0.5607577254432056
576,0.5692662475220296
577,0.5708941907892501
578,0.5708941907892501
579,0.5623856687104261
580,0.5607577254432056
581,0.5607577254432056
582,0.5681899524209266
583,0.5708941907892501
584,0.5708941907892501
585,0.565596677624149
586,0.5607577254432056
587,0.5607577254432056
588,0.5654072795892122
589,0.5708941907892501
590,0.5708941907892501
591,0.5677720067775789
592,0.5607577254432056
593,0.5607577254432056
594,0.5625727769785621
595,0.5708941907892501
596,0.5708941907892501
597,0.5708941907892501
598,0.5645429574429417
599,0.5607577254432056
600,0.5607577254432056
601,0.5660552386083066
602,0.5708941907892501
603,0.5708941907892501
604,0.5677720067775789
605,0.5607577254432056
606,0.5607577254432056
607,0.5625727769785621
608,0.5708941907892501
609,0.5708941907892501
610,0.5708941907892501
611,0.563461963811529
612,0.5607577254432056
613,0.5607577254432056
614,0.5681899524209266
615,0.5708941907892501
616,0.5708941907892501
617,0.5677720067775789
618,0.5607577254432056
619,0.5607577254432056
620,0.5638799094548768
621,0.5708941907892501
622,0.5708941907892501
623,0.5708941907892501
624,0.5623856687104261
625,0.5607577254432056
626,0.5607577254432056
627,0.5681899524209266
628,0.5708941907892501
629,0.5708941907892501
630,0.565596677624149
631,0.5607577254432056
632,0.5607577254432056
633,0.5649774448878152
634,0.5708941907892501
635,0.5708941907892501
636,0.5677720067775789
637,0.5607577254432056
638,0.5607577254432056
639,0.5607577254432056
640,0.5708941907892501
641,0.5708941907892501
642,0.5690791392538936
643,0.5607577254432056
644,0.5607577254432056
645,0.5625727769785621
646,0.5708941907892501
647,0.5708941907892501
648,0.5708941907892501
649,0.5623856687104261
650,0.5607577254432056
651,0.5607577254432056
652,0.5671089587895141
653,0.5708941907892501
654,0.5708941907892501
655,0.5662446366432436
656,0.5607577254432056
657,0.5607577254432056
658,0.5638799094548768
659,0.5708941907892501
660,0.5708941907892501
661,0.5708941907892501
662,0.5607577254432056
663,0.5607577254432056
664,0.5607577254432056
665,0.5692662475220296
666,0.5708941907892501
667,0.5708941907892501
668,0.5645429574429417
669,0.5607577254432056
670,0.5607577254432056
671,0.5654072795892122
672,0.5708941907892501
673,0.5708941907892501
674,0.5677720067775789
675,0.5607577254432056
676,0.5607577254432056
677,0.5607577254432056
678,0.5692662475220296
679,0.5708941907892501
680,0.5708941907892501
681,0.563461963811529
682,0.5607577254432056
683,0.5607577254432056
684,0.5660552386083066
685,0.5708941907892501
686,0.5708941907892501
687,0.5666744713446403
688,0.5607577254432056
689,0.5607577254432056
690,0.5625727769785621
691,0.5708941907892501
692,0.5708941907892501
693,0.5708941907892501
694,0.5623856687104261
695,0.5607577254432056
696,0.5607577254432056
697,0.5671089587895141
698,0.5708941907892501
699,0.5708941907892501
700,0.5645429574429417
701,0.5607577254432056
702,0.5607577254432056
703,0.5654072795892122
704,0.5708941907892501
705,0.5708941907892501
706,0.5666744713446403
707,0.5607577254432056
708,0.5607577254432056
709,0.5625727769785621
710,0.5708941907892501
711,0.5708941907892501
712,0.5708941907892501
713,0.5623856687104261
714,0.5607577254432056
715,0.5607577254432056
716,0.5671089587895141
717,0.5708941907892501
718,0.5708941907892501
719,0.565596677624149
720,0.5607577254432056
721,0.5607577254432056
722,0.5649774448878152
723,0.5708941907892501
724,0.5708941907892501
725,0.5677720067775789
726,0.5607577254432056
727,0.5607577254432056
728,0.5607577254432056
729,0.5708941907892501
730,0.5708941907892501
731,0.5708941907892501
732,0.563461963811529
733,0.5607577254432056
734,0.5607577254432056
735,0.5660552386083066
736,0.5708941907892501
737,0.5708941907892501
738,0.5677720067775789
739,0.5607577254432056
740,0.5607577254432056
741,0.5607577254432056
742,0.5681899524209266
743,0.5708941907892501
744,0.5708941907892501
745,0.5645429574429417
746,0.5607577254432056
747,0.5607577254432056
748,0.5654072795892122
749,0.5708941907892501
750,0.5708941907892501
751,0.5677720067775789
752,0.5607577254432056
753,0.5607577254432056
754,0.5607577254432056
755,0.5708941907892501
756,0.5708941907892501
757,0.5708941907892501
758,0.5623856687104261
759,0.5607577254432056
760,0.5607577254432056
761,0.5681899524209266
762,0.5708941907892501
763,0.5708941907892501
764,0.565596677624149
765,0.5607577254432056
766,0.5607577254432056
767,0.5638799094548768
768,0.5708941907892501
769,0.5708941907892501
770,0.5708941907892501
771,0.5607577254432056
772,0.5607577254432056
773,0.5607577254432056
774,0.5681899524209266
775,0.5708941907892501
776,0.5708941907892501
777,0.5662446366432436
778,0.5607577254432056
779,0.5607577254432056
780,0.5654072795892122
781,0.5708941907892501
782,0.5708941907892501
783,0.5666744713446403
784,0.5607577254432056
785,0.5607577254432056
786,0.5649774448878152
787,0.5708941907892501
788,0.5708941907892501
789,0.5690791392538936
790,0.5607577254432056
791,0.5607577254432056
792,0.5607577254432056
793,0.5708941907892501
794,0.5708941907892501
795,0.5708941907892501
796,0.563461963811529
797,0.5607577254432056
798,0.5607577254432056
799,0.5660552386083066
800,0.5708941907892501
801,0.5708941907892501
802,0.5708941907892501
803,0.5607577254432056
804,0.5607577254432056
805,0.5607577254432056
806,0.5692662475220296
807,0.5708941907892501
808,0.5708941907892501
809,0.565596677624149
810,0.5607577254432056
811,0.5607577254432056
812,0.5638799094548768
813,0.5708941907892501
814,0.5708941907892501
815,0.5708941907892501
816,0.5607577254432056
817,0.5607577254432056
818,0.5607577254432056
819,0.5681899524209266
820,0.5708941907892501
821,0.5708941907892501
822,0.5645429574429417
823,0.5607577254432056
824,0.5607577254432056
825,0.5660552386083066
826,0.5708941907892501
827,0.5708941907892501
828,0.565596677624149
829,0.5607577254432056
830,0.5607577254432056
831,0.5638799094548768
832,0.5708941907892501
833,0.5708941907892501
834,0.5690791392538936
835,0.5607577254432056
836,0.5607577254432056
837,0.5638799094548768
838,0.5708941907892501
839,0.5708941907892501
840,0.5708941907892501
841,0.5607577254432056
842,0.5607577254432056
843,0.5607577254432056
844,0.5681899524209266
845,0.5708941907892501
846,0.5708941907892501
847,0.5666744713446403
848,0.5607577254432056
849,0.5607577254432056
850,0.5649774448878152
851,0.5708941907892501
852,0.5708941907892501
853,0.5677720067775789
854,0.5607577254432056
855,0.5607577254432056
856,0.5607577254432056
857,0.5708941907892501
858,0.5708941907892501
859,0.5708941907892501
860,0.563461963811529
861,0.5607577254432056
862,0.5607577254432056
863,0.5671089587895141
864,0.5708941907892501
865,0.5708941907892501
866,0.5662446366432436
867,0.5607577254432056
868,0.5607577254432056
869,0.5649774448878152
870,0.5708941907892501
871,0.5708941907892501
872,0.5690791392538936
873,0.5607577254432056
874,0.5607577254432056
875,0.5607577254432056
876,0.5692662475220296
877,0.5708941907892501
878,0.5708941907892501
879,0.563461963811529
880,0.5607577254432056
881,0.5607577254432056
882,0.5671089587895141
883,0.5708941907892501
884,0.5708941907892501
885,0.5662446366432436
886,0.5607577254432056
887,0.5607577254432056
888,0.5638799094548768
889,0.5708941907892501
890,0.5708941907892501
891,0.5690791392538936
892,0.5607577254432056
893,0.5607577254432056
894,0.5607577254432056
895,0.5692662475220296
896,0.5708941907892501
897,0.5708941907892501
898,0.563461963811529
899,0.5607577254432056
900,0.5607577254432056
901,0.5654072795892122
902,0.5708941907892501
903,0.5708941907892501
904,0.5666744713446403
905,0.5607577254432056
906,0.5607577254432056
907,0.5625727769785621
908,0.5708941907892501
909,0.5708941907892501
910,0.5708941907892501
911,0.5623856687104261
912,0.5607577254432056
913,0.5607577254432056
914,0.5671089587895141
915,0.5708941907892501
916,0.5708941907892501
917,0.5666744713446403
918,0.5607577254432056
919,0.5607577254432056
920,0.5625727769785621
921,0.5708941907892501
922,0.5708941907892501
923,0.5708941907892501
924,0.5623856687104261
925,0.5607577254432056
926,0.5607577254432056
927,0.5681899524209266
928,0.5708941907892501
929,0.5708941907892501
930,0.5645429574429417
931,0.5607577254432056
932,0.5607577254432056
933,0.5654072795892122
934,0.5708941907892501
935,0.5708941907892501
936,0.5666744713446403
937,0.5607577254432056
938,0.5607577254432056
939,0.5638799094548768
940,0.5708941907892501
941,0.5708941907892501
942,0.5690791392538936
943,0.5607577254432056
944,0.5607577254432056
945,0.5607577254432056
946,0.5681899524209266
947,0.5708941907892501
948,0.5708941907892501
949,0.5645429574429417
950,0.5607577254432056
951,0.5607577254432056
952,0.5654072795892122
953,0.5708941907892501
954,0.5708941907892501
955,0.5677720067775789
956,0.5607577254432056
957,0.5607577254432056
958,0.5625727769785621
959,0.5708941907892501
960,0.5708941907892501
961,0.5708941907892501
962,0.5607577254432056
963,0.5607577254432056
964,0.5607577254432056
965,0.5692662475220296
966,0.5708941907892501
967,0.5708941907892501
968,0.5645429574429417
969,0.5607577254432056
970,0.5607577254432056
971,0.5649774448878152
972,0.5708941907892501
973,0.5708941907892501
974,0.5677720067775789
975,0.5607577254432056
976,0.5607577254432056
977,0.5607577254432056
978,0.5708941907892501
979,0.5708941907892501
980,0.5708941907892501
981,0.563461963811529
982,0.5607577254432056
983,0.5607577254432056
984,0.5671089587895141
985,0.5708941907892501
986,0.5708941907892501
987,0.5662446366432436
988,0.5607577254432056
989,0.5607577254432056
990,0.5654072795892122
991,0.5708941907892501
992,0.5708941907892501
993,0.5677720067775789
994,0.5607577254432056
995,0.5607577254432056
996,0.5625727769785621
997,0.5708941907892501
998,0.5708941907892501
999,0.5708941907892501
