Index,Average_Reward
0,-0.5430970677133288
1,-0.6938682865789887
2,0.1498933972890485
3,0.18720911852453312
4,0.15375640846083682
5,0.1613704523595436
6,0.14577548528404397
7,0.13887867235843043
8,0.16480279560769373
9,0.1565288620067068
10,0.15587834809869733
11,0.13501777998868003
12,0.14217816744975756
13,0.14349349609618325
14,0.15681571319433563
15,0.149594786382997
16,0.16750451125235225
17,0.16750451125235225
18,0.1553825262642692
19,0.16750451125235225
20,0.16750451125235225
21,0.16750451125235225
22,0.16750451125235225
23,0.16750451125235225
24,0.16750451125235225
25,0.16750451125235225
26,0.16750451125235225
27,0.16750451125235225
28,0.16750451125235225
29,0.16750451125235225
30,0.16750451125235225
31,0.16791454956691776
32,0.16671218058536408
33,0.16671218058536408
34,0.16671218058536408
35,0.16671218058536408
36,0.16671218058536408
37,0.16671218058536408
38,0.16671218058536408
39,0.16671218058536408
40,0.16671218058536408
41,0.16671218058536408
42,0.16671218058536408
43,0.16671218058536408
44,0.16671218058536408
45,0.16671218058536408
46,0.16671218058536408
47,0.16671218058536408
48,0.16671218058536408
49,0.16671218058536408
50,0.16671218058536408
51,0.16671218058536408
52,0.16671218058536408
53,0.16671218058536408
54,0.16671218058536408
55,0.16671218058536408
56,0.16671218058536408
57,0.16671218058536408
58,0.16671218058536408
59,0.16671218058536408
60,0.16671218058536408
61,0.16671218058536408
62,0.16671218058536408
63,0.16671218058536408
64,0.16671218058536408
65,0.16671218058536408
66,0.16671218058536408
67,0.16671218058536408
68,0.16671218058536408
69,0.16671218058536408
70,0.16671218058536408
71,0.16671218058536408
72,0.16671218058536408
73,0.16671218058536408
74,0.16671218058536408
75,0.16671218058536408
76,0.16671218058536408
77,0.16671218058536408
78,0.16671218058536408
79,0.16671218058536408
80,0.16671218058536408
81,0.16671218058536408
82,0.16671218058536408
83,0.16671218058536408
84,0.16671218058536408
85,0.16671218058536408
86,0.16671218058536408
87,0.16671218058536408
88,0.16671218058536408
89,0.16671218058536408
90,0.16671218058536408
91,0.16671218058536408
92,0.16671218058536408
93,0.16671218058536408
94,0.16671218058536408
95,0.16671218058536408
96,0.16671218058536408
97,0.16671218058536408
98,0.16671218058536408
99,0.16671218058536408
100,0.16671218058536408
101,0.16671218058536408
102,0.16671218058536408
103,0.16671218058536408
104,0.16671218058536408
105,0.16671218058536408
106,0.16671218058536408
107,0.16671218058536408
108,0.16671218058536408
109,0.16671218058536408
110,0.16671218058536408
111,0.16671218058536408
112,0.16671218058536408
113,0.16671218058536408
114,0.16671218058536408
115,0.16671218058536408
116,0.16671218058536408
117,0.16671218058536408
118,0.16671218058536408
119,0.16671218058536408
120,0.16671218058536408
121,0.16671218058536408
122,0.16671218058536408
123,0.16671218058536408
124,0.16671218058536408
125,0.16671218058536408
126,0.16671218058536408
127,0.16671218058536408
128,0.16671218058536408
129,0.16671218058536408
130,0.16671218058536408
131,0.16671218058536408
132,0.16671218058536408
133,0.16671218058536408
134,0.16671218058536408
135,0.16671218058536408
136,0.16671218058536408
137,0.16671218058536408
138,0.16671218058536408
139,0.16671218058536408
140,0.16671218058536408
141,0.16671218058536408
142,0.16671218058536408
143,0.16671218058536408
144,0.16671218058536408
145,0.16671218058536408
146,0.16671218058536408
147,0.16671218058536408
148,0.16671218058536408
149,0.16671218058536408
150,0.16671218058536408
151,0.16671218058536408
152,0.16671218058536408
153,0.16671218058536408
154,0.16671218058536408
155,0.16671218058536408
156,0.16671218058536408
157,0.16671218058536408
158,0.16671218058536408
159,0.16671218058536408
160,0.16671218058536408
161,0.16671218058536408
162,0.16671218058536408
163,0.16671218058536408
164,0.16671218058536408
165,0.16671218058536408
166,0.16671218058536408
167,0.16671218058536408
168,0.16671218058536408
169,0.16671218058536408
170,0.16671218058536408
171,0.16671218058536408
172,0.16671218058536408
173,0.16671218058536408
174,0.16671218058536408
175,0.16671218058536408
176,0.16671218058536408
177,0.16671218058536408
178,0.16671218058536408
179,0.16671218058536408
180,0.16671218058536408
181,0.16671218058536408
182,0.16671218058536408
183,0.16671218058536408
184,0.16671218058536408
185,0.16671218058536408
186,0.16671218058536408
187,0.16671218058536408
188,0.16671218058536408
189,0.16671218058536408
190,0.16671218058536408
191,0.16671218058536408
192,0.16671218058536408
193,0.16671218058536408
194,0.16671218058536408
195,0.16671218058536408
196,0.16671218058536408
197,0.16671218058536408
198,0.16671218058536408
199,0.16671218058536408
200,0.16671218058536408
201,0.16671218058536408
202,0.16671218058536408
203,0.16671218058536408
204,0.16671218058536408
205,0.16671218058536408
206,0.16671218058536408
207,0.16671218058536408
208,0.16671218058536408
209,0.16671218058536408
210,0.16671218058536408
211,0.16671218058536408
212,0.16671218058536408
213,0.16671218058536408
214,0.16671218058536408
215,0.16671218058536408
216,0.16671218058536408
217,0.16671218058536408
218,0.16671218058536408
219,0.16671218058536408
220,0.16671218058536408
221,0.16671218058536408
222,0.16671218058536408
223,0.16671218058536408
224,0.16671218058536408
225,0.16671218058536408
226,0.16671218058536408
227,0.16671218058536408
228,0.16671218058536408
229,0.16671218058536408
230,0.16671218058536408
231,0.16671218058536408
232,0.16671218058536408
233,0.16671218058536408
234,0.16671218058536408
235,0.16671218058536408
236,0.16671218058536408
237,0.16671218058536408
238,0.16671218058536408
239,0.16671218058536408
240,0.16671218058536408
241,0.16671218058536408
242,0.16671218058536408
243,0.16671218058536408
244,0.16671218058536408
245,0.16671218058536408
246,0.16671218058536408
247,0.16671218058536408
248,0.16671218058536408
249,0.16671218058536408
250,0.16671218058536408
251,0.16671218058536408
252,0.16671218058536408
253,0.16671218058536408
254,0.16671218058536408
255,0.16671218058536408
256,0.16671218058536408
257,0.16671218058536408
258,0.16671218058536408
259,0.16671218058536408
260,0.16671218058536408
261,0.16671218058536408
262,0.16671218058536408
263,0.16671218058536408
264,0.16671218058536408
265,0.16671218058536408
266,0.16671218058536408
267,0.16671218058536408
268,0.16671218058536408
269,0.16671218058536408
270,0.16671218058536408
271,0.16671218058536408
272,0.16671218058536408
273,0.16671218058536408
274,0.16671218058536408
275,0.16671218058536408
276,0.16671218058536408
277,0.16671218058536408
278,0.16671218058536408
279,0.16671218058536408
280,0.16671218058536408
281,0.16671218058536408
282,0.16671218058536408
283,0.16671218058536408
284,0.16671218058536408
285,0.16671218058536408
286,0.16671218058536408
287,0.16671218058536408
288,0.16671218058536408
289,0.16671218058536408
290,0.16671218058536408
291,0.16671218058536408
292,0.16671218058536408
293,0.16671218058536408
294,0.16671218058536408
295,0.16671218058536408
296,0.16671218058536408
297,0.16671218058536408
298,0.16671218058536408
299,0.16671218058536408
300,0.16671218058536408
301,0.16671218058536408
302,0.16671218058536408
303,0.16671218058536408
304,0.16671218058536408
305,0.16671218058536408
306,0.16671218058536408
307,0.16671218058536408
308,0.16671218058536408
309,0.16671218058536408
310,0.16671218058536408
311,0.16671218058536408
312,0.16671218058536408
313,0.16671218058536408
314,0.16671218058536408
315,0.16671218058536408
316,0.16671218058536408
317,0.16671218058536408
318,0.16671218058536408
319,0.16671218058536408
320,0.16671218058536408
321,0.16671218058536408
322,0.16671218058536408
323,0.16671218058536408
324,0.16671218058536408
325,0.16671218058536408
326,0.16671218058536408
327,0.16671218058536408
328,0.16671218058536408
329,0.16671218058536408
330,0.16671218058536408
331,0.16671218058536408
332,0.16671218058536408
333,0.16671218058536408
334,0.16671218058536408
335,0.16671218058536408
336,0.16671218058536408
337,0.16671218058536408
338,0.16671218058536408
339,0.16671218058536408
340,0.16671218058536408
341,0.16671218058536408
342,0.16671218058536408
343,0.16671218058536408
344,0.16671218058536408
345,0.16671218058536408
346,0.16671218058536408
347,0.16671218058536408
348,0.16671218058536408
349,0.16671218058536408
350,0.16671218058536408
351,0.16671218058536408
352,0.16671218058536408
353,0.16671218058536408
354,0.16671218058536408
355,0.16671218058536408
356,0.16671218058536408
357,0.16671218058536408
358,0.16671218058536408
359,0.16671218058536408
360,0.16671218058536408
361,0.16671218058536408
362,0.16671218058536408
363,0.16671218058536408
364,0.16671218058536408
365,0.16671218058536408
366,0.16671218058536408
367,0.16671218058536408
368,0.16671218058536408
369,0.16671218058536408
370,0.16671218058536408
371,0.16671218058536408
372,0.16671218058536408
373,0.16671218058536408
374,0.16671218058536408
375,0.16671218058536408
376,0.16671218058536408
377,0.16671218058536408
378,0.16671218058536408
379,0.16671218058536408
380,0.16671218058536408
381,0.16671218058536408
382,0.16671218058536408
383,0.16671218058536408
384,0.16671218058536408
385,0.16671218058536408
386,0.16671218058536408
387,0.16671218058536408
388,0.16671218058536408
389,0.16671218058536408
390,0.16671218058536408
391,0.16671218058536408
392,0.16671218058536408
393,0.16671218058536408
394,0.16671218058536408
395,0.16671218058536408
396,0.16671218058536408
397,0.16671218058536408
398,0.16671218058536408
399,0.16671218058536408
400,0.16671218058536408
401,0.16671218058536408
402,0.16671218058536408
403,0.16671218058536408
404,0.16671218058536408
405,0.16671218058536408
406,0.16671218058536408
407,0.16671218058536408
408,0.16671218058536408
409,0.16671218058536408
410,0.16671218058536408
411,0.16671218058536408
412,0.16671218058536408
413,0.16671218058536408
414,0.16671218058536408
415,0.16671218058536408
416,0.16671218058536408
417,0.16671218058536408
418,0.16671218058536408
419,0.16671218058536408
420,0.16671218058536408
421,0.16671218058536408
422,0.16671218058536408
423,0.16671218058536408
424,0.16671218058536408
425,0.16671218058536408
426,0.16671218058536408
427,0.16671218058536408
428,0.16671218058536408
429,0.16671218058536408
430,0.16671218058536408
431,0.16671218058536408
432,0.16671218058536408
433,0.16671218058536408
434,0.16671218058536408
435,0.16671218058536408
436,0.16671218058536408
437,0.16671218058536408
438,0.16671218058536408
439,0.16671218058536408
440,0.16671218058536408
441,0.16671218058536408
442,0.16671218058536408
443,0.16671218058536408
444,0.16671218058536408
445,0.16671218058536408
446,0.16671218058536408
447,0.16671218058536408
448,0.16671218058536408
449,0.16671218058536408
450,0.16671218058536408
451,0.16671218058536408
452,0.16671218058536408
453,0.16671218058536408
454,0.16671218058536408
455,0.16671218058536408
456,0.16671218058536408
457,0.16671218058536408
458,0.16671218058536408
459,0.16671218058536408
460,0.16671218058536408
461,0.16671218058536408
462,0.16671218058536408
463,0.16671218058536408
464,0.16671218058536408
465,0.16671218058536408
466,0.16671218058536408
467,0.16671218058536408
468,0.16671218058536408
469,0.16671218058536408
470,0.16671218058536408
471,0.16671218058536408
472,0.16671218058536408
473,0.16671218058536408
474,0.16671218058536408
475,0.16671218058536408
476,0.16671218058536408
477,0.16671218058536408
478,0.16671218058536408
479,0.16671218058536408
480,0.16671218058536408
481,0.16671218058536408
482,0.16671218058536408
483,0.16671218058536408
484,0.16671218058536408
485,0.16671218058536408
486,0.16671218058536408
487,0.16671218058536408
488,0.16671218058536408
489,0.16671218058536408
490,0.16671218058536408
491,0.16671218058536408
492,0.16671218058536408
493,0.16671218058536408
494,0.16671218058536408
495,0.16671218058536408
496,0.16671218058536408
497,0.16671218058536408
498,0.16671218058536408
499,0.16671218058536408
500,0.16671218058536408
501,0.16671218058536408
502,0.16671218058536408
503,0.16671218058536408
504,0.16671218058536408
505,0.16671218058536408
506,0.16671218058536408
507,0.16671218058536408
508,0.16671218058536408
509,0.16671218058536408
510,0.16671218058536408
511,0.16671218058536408
512,0.16671218058536408
513,0.16671218058536408
514,0.16671218058536408
515,0.16671218058536408
516,0.16671218058536408
517,0.16671218058536408
518,0.16671218058536408
519,0.16671218058536408
520,0.16671218058536408
521,0.16671218058536408
522,0.16671218058536408
523,0.16671218058536408
524,0.16671218058536408
525,0.16671218058536408
526,0.16671218058536408
527,0.16671218058536408
528,0.16671218058536408
529,0.16671218058536408
530,0.16671218058536408
531,0.16671218058536408
532,0.16671218058536408
533,0.16671218058536408
534,0.16671218058536408
535,0.16671218058536408
536,0.16671218058536408
537,0.16671218058536408
538,0.16671218058536408
539,0.16671218058536408
540,0.16671218058536408
541,0.16671218058536408
542,0.16671218058536408
543,0.16671218058536408
544,0.16671218058536408
545,0.16671218058536408
546,0.16671218058536408
547,0.16671218058536408
548,0.16671218058536408
549,0.16671218058536408
550,0.16671218058536408
551,0.16671218058536408
552,0.16671218058536408
553,0.16671218058536408
554,0.16671218058536408
555,0.16671218058536408
556,0.16671218058536408
557,0.16671218058536408
558,0.16671218058536408
559,0.16671218058536408
560,0.16671218058536408
561,0.16671218058536408
562,0.16671218058536408
563,0.16671218058536408
564,0.16671218058536408
565,0.16671218058536408
566,0.16671218058536408
567,0.16671218058536408
568,0.16671218058536408
569,0.16671218058536408
570,0.16671218058536408
571,0.16671218058536408
572,0.16671218058536408
573,0.16671218058536408
574,0.16671218058536408
575,0.16671218058536408
576,0.16671218058536408
577,0.16671218058536408
578,0.16671218058536408
579,0.16671218058536408
580,0.16671218058536408
581,0.16671218058536408
582,0.16671218058536408
583,0.16671218058536408
584,0.16671218058536408
585,0.16671218058536408
586,0.16671218058536408
587,0.16671218058536408
588,0.16671218058536408
589,0.16671218058536408
590,0.16671218058536408
591,0.16671218058536408
592,0.16671218058536408
593,0.16671218058536408
594,0.16671218058536408
595,0.16671218058536408
596,0.16671218058536408
597,0.16671218058536408
598,0.16671218058536408
599,0.16671218058536408
600,0.16671218058536408
601,0.16671218058536408
602,0.16671218058536408
603,0.16671218058536408
604,0.16671218058536408
605,0.16671218058536408
606,0.16671218058536408
607,0.16671218058536408
608,0.16671218058536408
609,0.16671218058536408
610,0.16671218058536408
611,0.16671218058536408
612,0.16671218058536408
613,0.16671218058536408
614,0.16671218058536408
615,0.16671218058536408
616,0.16671218058536408
617,0.16671218058536408
618,0.16671218058536408
619,0.16671218058536408
620,0.16671218058536408
621,0.16671218058536408
622,0.16671218058536408
623,0.16671218058536408
624,0.16671218058536408
625,0.16671218058536408
626,0.16671218058536408
627,0.16671218058536408
628,0.16671218058536408
629,0.16671218058536408
630,0.16671218058536408
631,0.16671218058536408
632,0.16671218058536408
633,0.16671218058536408
634,0.16671218058536408
635,0.16671218058536408
636,0.16671218058536408
637,0.16671218058536408
638,0.16671218058536408
639,0.16671218058536408
640,0.16671218058536408
641,0.16671218058536408
642,0.16671218058536408
643,0.16671218058536408
644,0.16671218058536408
645,0.16671218058536408
646,0.16671218058536408
647,0.16671218058536408
648,0.16671218058536408
649,0.16671218058536408
650,0.16671218058536408
651,0.16671218058536408
652,0.16671218058536408
653,0.16671218058536408
654,0.16671218058536408
655,0.16671218058536408
656,0.16671218058536408
657,0.16671218058536408
658,0.16671218058536408
659,0.16671218058536408
660,0.16671218058536408
661,0.16671218058536408
662,0.16671218058536408
663,0.16671218058536408
664,0.16671218058536408
665,0.16671218058536408
666,0.16671218058536408
667,0.16671218058536408
668,0.16671218058536408
669,0.16671218058536408
670,0.16671218058536408
671,0.16671218058536408
672,0.16671218058536408
673,0.16671218058536408
674,0.16671218058536408
675,0.16671218058536408
676,0.16671218058536408
677,0.16671218058536408
678,0.16671218058536408
679,0.16671218058536408
680,0.16671218058536408
681,0.16671218058536408
682,0.16671218058536408
683,0.16671218058536408
684,0.16671218058536408
685,0.16671218058536408
686,0.16671218058536408
687,0.16671218058536408
688,0.16671218058536408
689,0.16671218058536408
690,0.16671218058536408
691,0.16671218058536408
692,0.16671218058536408
693,0.16671218058536408
694,0.16671218058536408
695,0.16671218058536408
696,0.16671218058536408
697,0.16671218058536408
698,0.16671218058536408
699,0.16671218058536408
700,0.16671218058536408
701,0.16671218058536408
702,0.16671218058536408
703,0.16671218058536408
704,0.16671218058536408
705,0.16671218058536408
706,0.16671218058536408
707,0.16671218058536408
708,0.16671218058536408
709,0.16671218058536408
710,0.16671218058536408
711,0.16671218058536408
712,0.16671218058536408
713,0.16671218058536408
714,0.16671218058536408
715,0.16671218058536408
716,0.16671218058536408
717,0.16671218058536408
718,0.16671218058536408
719,0.16671218058536408
720,0.16671218058536408
721,0.16671218058536408
722,0.16671218058536408
723,0.16671218058536408
724,0.16671218058536408
725,0.16671218058536408
726,0.16671218058536408
727,0.16671218058536408
728,0.16671218058536408
729,0.16671218058536408
730,0.16671218058536408
731,0.16671218058536408
732,0.16671218058536408
733,0.16671218058536408
734,0.16671218058536408
735,0.16671218058536408
736,0.16671218058536408
737,0.16671218058536408
738,0.16671218058536408
739,0.16671218058536408
740,0.16671218058536408
741,0.16671218058536408
742,0.16671218058536408
743,0.16671218058536408
744,0.16671218058536408
745,0.16671218058536408
746,0.16671218058536408
747,0.16671218058536408
748,0.16671218058536408
749,0.16671218058536408
750,0.16671218058536408
751,0.16671218058536408
752,0.16671218058536408
753,0.16671218058536408
754,0.16671218058536408
755,0.16671218058536408
756,0.16671218058536408
757,0.16671218058536408
758,0.16671218058536408
759,0.16671218058536408
760,0.16671218058536408
761,0.16671218058536408
762,0.16671218058536408
763,0.16671218058536408
764,0.16671218058536408
765,0.16671218058536408
766,0.16671218058536408
767,0.16671218058536408
768,0.16671218058536408
769,0.16671218058536408
770,0.16671218058536408
771,0.16671218058536408
772,0.16671218058536408
773,0.16671218058536408
774,0.16671218058536408
775,0.16671218058536408
776,0.16671218058536408
777,0.16671218058536408
778,0.16671218058536408
779,0.16671218058536408
780,0.16671218058536408
781,0.16671218058536408
782,0.16671218058536408
783,0.16671218058536408
784,0.16671218058536408
785,0.16671218058536408
786,0.16671218058536408
787,0.16671218058536408
788,0.16671218058536408
789,0.16671218058536408
790,0.16671218058536408
791,0.16671218058536408
792,0.16671218058536408
793,0.16671218058536408
794,0.16671218058536408
795,0.16671218058536408
796,0.16671218058536408
797,0.16671218058536408
798,0.16671218058536408
799,0.16671218058536408
800,0.16671218058536408
801,0.16671218058536408
802,0.16671218058536408
803,0.16671218058536408
804,0.16671218058536408
805,0.16671218058536408
806,0.16671218058536408
807,0.16671218058536408
808,0.16671218058536408
809,0.16671218058536408
810,0.16671218058536408
811,0.16671218058536408
812,0.16671218058536408
813,0.16671218058536408
814,0.16671218058536408
815,0.16671218058536408
816,0.16671218058536408
817,0.16671218058536408
818,0.16671218058536408
819,0.16671218058536408
820,0.16671218058536408
821,0.16671218058536408
822,0.16671218058536408
823,0.16671218058536408
824,0.16671218058536408
825,0.16671218058536408
826,0.16671218058536408
827,0.16671218058536408
828,0.16671218058536408
829,0.16671218058536408
830,0.16671218058536408
831,0.16671218058536408
832,0.16671218058536408
833,0.16671218058536408
834,0.16671218058536408
835,0.16671218058536408
836,0.16671218058536408
837,0.16671218058536408
838,0.16671218058536408
839,0.16671218058536408
840,0.16671218058536408
841,0.16671218058536408
842,0.16671218058536408
843,0.16671218058536408
844,0.16671218058536408
845,0.16671218058536408
846,0.16671218058536408
847,0.16671218058536408
848,0.16671218058536408
849,0.16671218058536408
850,0.16671218058536408
851,0.16671218058536408
852,0.16671218058536408
853,0.16671218058536408
854,0.16671218058536408
855,0.16671218058536408
856,0.16671218058536408
857,0.16671218058536408
858,0.16671218058536408
859,0.16671218058536408
860,0.16671218058536408
861,0.16671218058536408
862,0.16671218058536408
863,0.16671218058536408
864,0.16671218058536408
865,0.16671218058536408
866,0.16671218058536408
867,0.16671218058536408
868,0.16671218058536408
869,0.16671218058536408
870,0.16671218058536408
871,0.16671218058536408
872,0.16671218058536408
873,0.16671218058536408
874,0.16671218058536408
875,0.16671218058536408
876,0.16671218058536408
877,0.16671218058536408
878,0.16671218058536408
879,0.16671218058536408
880,0.16671218058536408
881,0.16671218058536408
882,0.16671218058536408
883,0.16671218058536408
884,0.16671218058536408
885,0.16671218058536408
886,0.16671218058536408
887,0.16671218058536408
888,0.16671218058536408
889,0.16671218058536408
890,0.16671218058536408
891,0.16671218058536408
892,0.16671218058536408
893,0.16671218058536408
894,0.16671218058536408
895,0.16671218058536408
896,0.16671218058536408
897,0.16671218058536408
898,0.16671218058536408
899,0.16671218058536408
900,0.16671218058536408
901,0.16671218058536408
902,0.16671218058536408
903,0.16671218058536408
904,0.16671218058536408
905,0.16671218058536408
906,0.16671218058536408
907,0.16671218058536408
908,0.16671218058536408
909,0.16671218058536408
910,0.16671218058536408
911,0.16671218058536408
912,0.16671218058536408
913,0.16671218058536408
914,0.16671218058536408
915,0.16671218058536408
916,0.16671218058536408
917,0.16671218058536408
918,0.16671218058536408
919,0.16671218058536408
920,0.16671218058536408
921,0.16671218058536408
922,0.16671218058536408
923,0.16671218058536408
924,0.16671218058536408
925,0.16671218058536408
926,0.16671218058536408
927,0.16671218058536408
928,0.16671218058536408
929,0.16671218058536408
930,0.16671218058536408
931,0.16671218058536408
932,0.16671218058536408
933,0.16671218058536408
934,0.16671218058536408
935,0.16671218058536408
936,0.16671218058536408
937,0.16671218058536408
938,0.16671218058536408
939,0.16671218058536408
940,0.16671218058536408
941,0.16671218058536408
942,0.16671218058536408
943,0.16671218058536408
944,0.16671218058536408
945,0.16671218058536408
946,0.16671218058536408
947,0.16671218058536408
948,0.16671218058536408
949,0.16671218058536408
950,0.16671218058536408
951,0.16671218058536408
952,0.16671218058536408
953,0.16671218058536408
954,0.16671218058536408
955,0.16671218058536408
956,0.16671218058536408
957,0.16671218058536408
958,0.16671218058536408
959,0.16671218058536408
960,0.16671218058536408
961,0.16671218058536408
962,0.16671218058536408
963,0.16671218058536408
964,0.16671218058536408
965,0.16671218058536408
966,0.16671218058536408
967,0.16671218058536408
968,0.16671218058536408
969,0.16671218058536408
970,0.16671218058536408
971,0.16671218058536408
972,0.16671218058536408
973,0.16671218058536408
974,0.16671218058536408
975,0.16671218058536408
976,0.16671218058536408
977,0.16671218058536408
978,0.16671218058536408
979,0.16671218058536408
980,0.16671218058536408
981,0.16671218058536408
982,0.16671218058536408
983,0.16671218058536408
984,0.16671218058536408
985,0.16671218058536408
986,0.16671218058536408
987,0.16671218058536408
988,0.16671218058536408
989,0.16671218058536408
990,0.16671218058536408
991,0.16671218058536408
992,0.16671218058536408
993,0.16671218058536408
994,0.16671218058536408
995,0.16671218058536408
996,0.16671218058536408
997,0.16671218058536408
998,0.16671218058536408
999,0.16671218058536408
